---------------------- 4/28/2012 3:39:24 PM ------------------------
 
-- Instructions --
0x0000  RTS   RTS         .asm    0       -- Return from Subroutine
0x0001  BSR   BSR         .asm    1       -- Branch to subroutine
0x0002 FTCH   FTCH        .asm    2       -- Fetch next instruction
0x0003  BMW   BMW         .asm    3       -- Branch multi-way
0x0004 BRV0   BRV0        .asm    4       -- Branch via 0
0x0005 BRV1   BRV1        .asm    5       -- Branch via 1
0x0006 BRV2   BRV2        .asm    6       -- Branch via 2
0x0007 BRV3   BRV3        .asm    7       -- Branch via 3
0x0008 BTH0   BTH0        .asm    8       -- Branch if T0 is high
0x0009 BTH1   BTH1        .asm    9       -- Branch if T1 is high
0x000A BTH2   BTH2        .asm    10      -- Branch if T2 is high
0x000B BTH3   BTH3        .asm    11      -- Branch if T3 is high
0x000C BTL0   BTL0        .asm    12      -- Branch if T0 is low
0x000D BTL1   BTL1        .asm    13      -- Branch if T1 is low
0x000E BTL2   BTL2        .asm    14      -- Branch if T2 is low
0x000F BTL3   BTL3        .asm    15      -- Branch if T3 is low
 
-- Equates --
0x0000 PC          .equ    0       -- NA <= PC (default)
0x0001 Inc         .equ    1       -- NA <= PC + 1
0x0002 MAR         .equ    2       -- NA <= MAR + 0
0x0003 Nxt         .equ    3       -- NA <= MAR + 1
0x0004 Stk         .equ    4       -- NA <= SP + 0
0x0005 DPN         .equ    5       -- NA <= {0, OP1} + 0
0x0006 DPX         .equ    6       -- NA <= {0, OP1} + {0, X}
0x0007 DPY         .equ    7       -- NA <= {0, OP1} + {0, Y}
0x0008 LDA         .equ    8       -- NA <= {OP2, OP1} + 0
0x000E LDAX        .equ    14      -- NA <= {OP2, OP1} + {0, X}
0x000F LDAY        .equ    15      -- NA <= {OP2, OP1} + {0, Y}
0x0001 Pls         .equ    1       -- PC <= PC + 1
0x0002 Jmp         .equ    2       -- PC <= NA
0x0003 Rel         .equ    3       -- PC <= PC + (CC ? {{8{DI[7]}}, DI} : 1)
0x0001 WR          .equ    1       -- Bus Operand Write
0x0002 RD          .equ    2       -- Bus Operand Read
0x0003 IF          .equ    3       -- Bus Insruction Fetch
0x0000 ALU         .equ    0       -- M   <= DI
0x0001 OP2         .equ    1       -- OP2 <= DI
0x0002 OP1         .equ    2       -- OP1 <= DI
0x0003 IR          .equ    3       -- IR  <= DI
0x0001 PCH         .equ    1       -- DO  <= PCH
0x0002 PCL         .equ    2       -- DO  <= PCL
0x0003 PSW         .equ    3       -- DO  <= PSW (P)
0x0002 Psh         .equ    2       -- S <= S - 1
0x0003 Pop         .equ    3       -- S <= S + 1
0x0001 WE_A        .equ    1       -- Write Enable A
0x0002 WE_X        .equ    2       -- Write Enable X
0x0003 WE_Y        .equ    3       -- Write Enable Y
0x0004 WE_R        .equ    4       -- Write Enable Register - write selected register
0x0005 WE_S        .equ    5       -- Write Enable S
0x0006 WE_P        .equ    6       -- Write Enable P
0x0007 WE_M        .equ    7       -- Write Enable M(emory)
0x0001 ISR         .equ    1       -- Assert ISR: Clear D, Set I
 
-- Defines --
0x0004 Inst        .def    4       -- Instruction
0x0009 BA          .def    9       -- Branch Address
0x0001 Wait        .def    1       -- Conditional Execution Required
0x0002 En          .def    2       -- Enable ALU, and Sample Interrupts
0x0004 NA_Cntl     .def    4       -- Next Address Control Field
0x0002 PC_Cntl     .def    2       -- Program Counter Control Field
0x0002 IO_Cntl     .def    2       -- I/O Cycle Control Field
0x0002 DIO_Cntl    .def    2       -- Data Input/Output Demux/Mux Control Field
0x0002 Stk_Cntl    .def    2       -- ALU Stack Pointer Control Field
0x0003 RegWE_Cntl  .def    3       -- Register Write Enable (A, X, Y, S, P)
0x0001 PSW_Cntl    .def    1       -- Asserted to Clear D and Set I in PSW
 
-- Labels --
0x0000 _Start
1158 0x016E  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1159 0x016F _INC_dpX:
1160 0x016F  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1161  --------------------------------------------------------------------------------
1162  -- Row 7 : 0x07-0xF7
1163  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1164  --------------------------------------------------------------------------------
1165 0x0170 _NOP_07:
1166 0x0170  7B8707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1167 0x0171 _NOP_17:
1168 0x0171  7B8F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1169 0x0172 _NOP_27:
1170 0x0172  7B9707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1171 0x0173 _NOP_37:
1172 0x0173  7B9F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1173 0x0174 _NOP_47:
1174 0x0174  7BA707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1175 0x0175 _NOP_57:
1176 0x0175  7BAF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1177 0x0176 _NOP_67:
1178 0x0176  7BB707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1179 0x0177 _NOP_77:
1180 0x0177  7BBF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1181 0x0178 _NOP_87:
1182 0x0178  7BC707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1183 0x0179 _NOP_97:
1184 0x0179  7BCF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1185 0x017A _NOP_A7:
1186 0x017A  7BD707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1187 0x017B _NOP_B7:
1188 0x017B  7BDF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1189 0x017C _NOP_C7:
1190 0x017C  7BE707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1191 0x017D _NOP_D7:
1192 0x017D  7BEF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1193 0x017E _NOP_E7:
1194 0x017E  7BF707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1195 0x017F _NOP_F7:
1196 0x017F  7BFF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1197  --------------------------------------------------------------------------------
1198  -- Row 8 : 0x08-0xF8
1199  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1200  --------------------------------------------------------------------------------
1201 0x0180 _PHP:
1202 0x0180  41044120 BRV0 _Psh,1,0, Stk,, WR,, Psh -- Push P
1203 0x0181 _CLC:
1204 0x0181  7C0F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Clear Carry Flag
1205 0x0182 _PLP:
1206 0x0182  410442B0 BRV0 _Pop,1,0, Stk,, RD, OP1, Pop -- Pop P
1207 0x0183 _SEC:
1208 0x0183  7C1F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Set Carry Flag
1209 0x0184 _PHA:
1210 0x0184  41044120 BRV0 _Psh,1,0, Stk,, WR,, Psh -- Push A
1211 0x0185 _CLI:
1212 0x0185  5C2F07CC BRV1 $,1,3,, Pls, IF, IR,, WE_P -- Clear Interrupt Mask Flg
1213 0x0186 _PLA:
1214 0x0186  410442B0 BRV0 _Pop,1,0, Stk,, RD, OP1, Pop -- Pop A
1215 0x0187 _SEI:
1216 0x0187  5C3F07CC BRV1 $,1,3,, Pls, IF, IR,, WE_P -- Set Interrupt Mask Flag
1217 0x0188 _DEY:
1218 0x0188  7C4707C6 BRV3 $,1,3,, Pls, IF, IR,, WE_Y -- Decrement Y
1219 0x0189 _TYA:
1220 0x0189  7C4F07C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Transfer Y to A
1221 0x018A _TAY:
1222 0x018A  7C5707C6 BRV3 $,1,3,, Pls, IF, IR,, WE_Y -- Transfer A to Y
1223 0x018B _CLV:
1224 0x018B  7C5F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Clear oVerflow Flag
1225 0x018C _INY:
1226 0x018C  7C6707C6 BRV3 $,1,3,, Pls, IF, IR,, WE_Y -- Increment Y
1227 0x018D _CLD:
1228 0x018D  7C6F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Clear Decimal Mode Flag
1229 0x018E _INX:
1230 0x018E  7C7707C4 BRV3 $,1,3,, Pls, IF, IR,, WE_X -- Increment X
1231 0x018F _SED:
1232 0x018F  7C7F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Set Decimal Mode Flag
1233  --------------------------------------------------------------------------------
1234  -- Row 9 : 0x09-0xF9
1235  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1236  --------------------------------------------------------------------------------
1237 0x0190 _ORA_imm:
1238 0x0190  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1239 0x0191 _ORA_absY:
1240 0x0191  421C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1241 0x0192 _AND_imm:
1242 0x0192  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1243 0x0193 _AND_absY:
1244 0x0193  421C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1245 0x0194 _EOR_imm:
1246 0x0194  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1247 0x0195 _EOR_absY:
1248 0x0195  421C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1249 0x0196 _ADC_imm:
1250 0x0196  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1251 0x0197 _ADC_absY:
1252 0x0197  421C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1253 0x0198 _BIT_imm:
1254 0x0198  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1255 0x0199 _STA_absY:
1256 0x0199  42AC0780 BRV0 _WO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1257 0x019A _LDA_imm:
1258 0x019A  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1259 0x019B _LDA_absY:
1260 0x019B  421C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1261 0x019C _CMP_imm:
1262 0x019C  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1263 0x019D _CMP_absY:
1264 0x019D  421C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1265 0x019E _SBC_imm:
1266 0x019E  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1267 0x019F _SBC_absY:
1268 0x019F  421C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1269  --------------------------------------------------------------------------------
1270  -- Row A : 0x0A-0xFA
1271  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1272  --------------------------------------------------------------------------------
1273 0x01A0 _ASL_A:
1274 0x01A0  7D0707C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Arithmetic Shift A Left
1275 0x01A1 _INC_A:
1276 0x01A1  7D0F07C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Increment A
1277 0x01A2 _ROL_A:
1278 0x01A2  7D1707C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Rotate A Left
1279 0x01A3 _DEC_A:
1280 0x01A3  7D1F07C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Decrement A
1281 0x01A4 _LSR_A:
1282 0x01A4  7D2707C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Logical Shift A Right
1283 0x01A5 _PHY:
1284 0x01A5  41044120 BRV0 _Psh,1,0, Stk,, WR,, Psh -- Push Y
1285 0x01A6 _ROR_A:
1286 0x01A6  7D3707C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Rotate A Right
1287 0x01A7 _PLY:
1288 0x01A7  410442B0 BRV0 _Pop,1,0, Stk,, RD, OP1, Pop -- Pop Y
1289 0x01A8 _TXA:
1290 0x01A8  7D4707C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Transfer X to A
1291 0x01A9 _TXS:
1292 0x01A9  7D4F07CA BRV3 $,1,3,, Pls, IF, IR,, WE_S -- Transfer X to S
1293 0x01AA _TAX:
1294 0x01AA  7D5707C4 BRV3 $,1,3,, Pls, IF, IR,, WE_X -- Transfer A to X
1295 0x01AB _TSX:
1296 0x01AB  7D5F07C4 BRV3 $,1,3,, Pls, IF, IR,, WE_X -- Transfer S to X
1297 0x01AC _DEX:
1298 0x01AC  7D6707C4 BRV3 $,1,3,, Pls, IF, IR,, WE_X -- Decrement X
1299 0x01AD _PHX:
1300 0x01AD  41044120 BRV0 _Psh,1,0, Stk,, WR,, Psh -- Push X
1301 0x01AE _NOP: -- the real NOP
1302 0x01AE  7D7707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip True NOP Instruction
1303 0x01AF _PLX:
1304 0x01AF  410442B0 BRV0 _Pop,1,0, Stk,, RD, OP1, Pop -- Pop X
1305  --------------------------------------------------------------------------------
1306  -- Row B : 0x0B-0xFB
1307  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1308  --------------------------------------------------------------------------------
1309 0x01B0 _NOP_0B:
1310 0x01B0  7D8707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1311 0x01B1 _NOP_1B:
1312 0x01B1  7D8F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1313 0x01B2 _NOP_2B:
1314 0x01B2  7D9707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1315 0x01B3 _NOP_3B:
1316 0x01B3  7D9F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1317 0x01B4 _NOP_4B:
1318 0x01B4  7DA707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1319 0x01B5 _NOP_5B:
1320 0x01B5  7DAF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1321 0x01B6 _NOP_6B:
1322 0x01B6  7DB707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1323 0x01B7 _NOP_7B:
1324 0x01B7  7DBF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1325 0x01B8 _NOP_8B:
1326 0x01B8  7DC707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1327 0x01B9 _NOP_9B:
1328 0x01B9  7DCF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1329 0x01BA _NOP_AB:
1330 0x01BA  7DD707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1331 0x01BB _NOP_BB:
1332 0x01BB  7DDF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1333 0x01BC _NOP_CB:
1334 0x01BC  7DE707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1335 0x01BD _NOP_DB:
1336 0x01BD  7DEF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1337 0x01BE _NOP_EB:
1338 0x01BE  7DF707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1339 0x01BF _NOP_FB:
1340 0x01BF  7DFF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1341  --------------------------------------------------------------------------------
1342  -- Row C : 0x0C-0xFC
1343  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1344  --------------------------------------------------------------------------------
1345 0x01C0 _TSB_abs:
1346 0x01C0  43440780 BRV0 _RMW_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1347 0x01C1 _TRB_abs:
1348 0x01C1  43440780 BRV0 _RMW_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1349 0x01C2 _BIT_abs:
1350 0x01C2  41FC0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1351 0x01C3 _BIT_absX:
1352 0x01C3  420C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1353 0x01C4 _JMP_abs:
1354 0x01C4  41640780 BRV0 _Jmp,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1355 0x01C5 _NOP_5C:
1356 0x01C5  7E2F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1357 0x01C6 _JMP_absi:
1358 0x01C6  416C0780 BRV0 _JmpI,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1359 0x01C7 _JMP_absXi:
1360 0x01C7  41840780 BRV0 _JmpXI,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1361 0x01C8 _STY_abs:
1362 0x01C8  428C0780 BRV0 _WO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1363 0x01C9 _STZ_abs:
1364 0x01C9  428C0780 BRV0 _WO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1365 0x01CA _LDY_abs:
1366 0x01CA  41FC0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1367 0x01CB _LDY_absX:
1368 0x01CB  420C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1369 0x01CC _CPY_abs:
1370 0x01CC  41FC0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1371 0x01CD _NOP_DC:
1372 0x01CD  7E6F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1373 0x01CE _CPX_abs:
1374 0x01CE  41FC0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1375 0x01CF _NOP_FC:
1376 0x01CF  7E7F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1377  --------------------------------------------------------------------------------
1378  -- Row D : 0x0D-0xFD
1379  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1380  --------------------------------------------------------------------------------
1381 0x01D0 _ORA_abs:
1382 0x01D0  41FC0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1383 0x01D1 _ORA_absX:
1384 0x01D1  420C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1385 0x01D2 _AND_abs:
1386 0x01D2  41FC0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1387 0x01D3 _AND_absX:
1388 0x01D3  420C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1389 0x01D4 _EOR_abs:
1390 0x01D4  41FC0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1391 0x01D5 _EOR_absX:
1392 0x01D5  420C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1393 0x01D6 _ADC_abs:
1394 0x01D6  41FC0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1395 0x01D7 _ADC_absX:
1396 0x01D7  420C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1397 0x01D8 _STA_abs:
1398 0x01D8  428C0780 BRV0 _WO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1399 0x01D9 _STA_absX:
1400 0x01D9  429C0780 BRV0 _WO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1401 0x01DA _LDA_abs:
1402 0x01DA  41FC0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1403 0x01DB _LDA_absX:
1404 0x01DB  420C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1405 0x01DC _CMP_abs:
1406 0x01DC  41FC0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1407 0x01DD _CMP_absX:
1408 0x01DD  420C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1409 0x01DE _SBC_abs:
1410 0x01DE  41FC0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1411 0x01DF _SBC_absX:
1412 0x01DF  420C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1413  --------------------------------------------------------------------------------
1414  -- Row E : 0x0E-0xFE
1415  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1416  --------------------------------------------------------------------------------
1417 0x01E0 _ASL_abs:
1418 0x01E0  43440780 BRV0 _RMW_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1419 0x01E1 _ASL_absX:
1420 0x01E1  435C0780 BRV0 _RMW_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1421 0x01E2 _ROL_abs:
1422 0x01E2  43440780 BRV0 _RMW_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1423 0x01E3 _ROL_absX:
1424 0x01E3  435C0780 BRV0 _RMW_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1425 0x01E4 _LSR_abs:
1426 0x01E4  43440780 BRV0 _RMW_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1427 0x01E5 _LSR_absX:
1428 0x01E5  435C0780 BRV0 _RMW_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1429 0x01E6 _ROR_abs:
1430 0x01E6  43440780 BRV0 _RMW_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1431 0x01E7 _ROR_absX:
1432 0x01E7  435C0780 BRV0 _RMW_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1433 0x01E8 _STX_abs:
1434 0x01E8  428C0780 BRV0 _WO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1435 0x01E9 _STZ_absX:
1436 0x01E9  429C0780 BRV0 _WO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1437 0x01EA _LDX_abs:
1438 0x01EA  41FC0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1439 0x01EB _LDX_absY:
1440 0x01EB  421C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1441 0x01EC _DEC_abs:
1442 0x01EC  43440780 BRV0 _RMW_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1443 0x01ED _DEC_absX:
1444 0x01ED  435C0780 BRV0 _RMW_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1445 0x01EE _INC_abs:
1446 0x01EE  43440780 BRV0 _RMW_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1447 0x01EF _INC_absX:
1448 0x01EF  435C0780 BRV0 _RMW_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1449  --------------------------------------------------------------------------------
1450  -- Row F : 0x0F-0xFF
1451  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1452  --------------------------------------------------------------------------------
1453 0x01F0 _NOP_0F:
1454 0x01F0  7F8707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1455 0x01F1 _NOP_1F:
1456 0x01F1  7F8F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1457 0x01F2 _NOP_2F:
1458 0x01F2  7F9707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1459 0x01F3 _NOP_3F:
1460 0x01F3  7F9F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1461 0x01F4 _NOP_4F:
1462 0x01F4  7FA707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1463 0x01F5 _NOP_5F:
1464 0x01F5  7FAF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1465 0x01F6 _NOP_6F:
1466 0x01F6  7FB707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1467 0x01F7 _NOP_7F:
1468 0x01F7  7FBF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1469 0x01F8 _NOP_8F:
1470 0x01F8  7FC707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1471 0x01F9 _NOP_9F:
1472 0x01F9  7FCF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1473 0x01FA _NOP_AF:
1474 0x01FA  7FD707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1475 0x01FB _NOP_BF:
1476 0x01FB  7FDF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1477 0x01FC _NOP_CF:
1478 0x01FC  7FE707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1479 0x01FD _NOP_DF:
1480 0x01FD  7FEF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1481 0x01FE _NOP_EF:
1482 0x01FE  7FF707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1483 0x01FF _NOP_FF:
1484 0x01FF  7FFF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1485  --------------------------------------------------------------------------------
1486  -- End of Instruction Decode Table
1487  --------------------------------------------------------------------------------
1489 0x0200 _Last: .org 512
1491 0x0200 _end:
